,Sno,Cluster
3218,3219img,1
3219,3220img,1
3220,3221img,1
3221,3222img,1
3222,3223img,1
3223,3224img,1
3224,3225img,1
3225,3226img,1
3226,3227img,1
3227,3228img,1
3228,3229img,0
3229,3230img,1
3230,3231img,0
3231,3232img,1
3232,3233img,1
3233,3234img,0
3234,3235img,1
3235,3236img,1
3236,3237img,1
3237,3238img,1
3238,3239img,1
3239,3240img,1
3240,3241img,1
3241,3242img,1
3242,3243img,1
3243,3244img,1
3244,3245img,1
3245,3246img,1
3246,3247img,1
3247,3248img,1
3248,3249img,1
3249,3250img,1
3250,3251img,1
3251,3252img,1
3252,3253img,1
3253,3254img,0
3254,3255img,0
3255,3256img,0
3256,3257img,1
3257,3258img,1
3258,3259img,1
3259,3260img,1
3260,3261img,1
3261,3262img,1
3262,3263img,1
3263,3264img,1
3264,3265img,1
3265,3266img,1
3266,3267img,1
3267,3268img,1
3268,3269img,1
3269,3270img,1
3270,3271img,1
3271,3272img,1
3272,3273img,1
3273,3274img,1
3274,3275img,1
3275,3276img,1
3276,3277img,1
3277,3278img,1
3278,3279img,1
3279,3280img,0
3280,3281img,0
3281,3282img,0
3282,3283img,1
3283,3284img,1
3284,3285img,1
3285,3286img,0
3286,3287img,0
3287,3288img,1
3288,3289img,1
3289,3290img,1
3290,3291img,1
3291,3292img,0
3292,3293img,1
3293,3294img,1
3294,3295img,1
3295,3296img,1
3296,3297img,1
3297,3298img,1
3298,3299img,1
3299,3300img,0
3300,3301img,1
3301,3302img,1
3302,3303img,1
3303,3304img,1
3304,3305img,1
3305,3306img,1
3306,3307img,1
3307,3308img,0
3308,3309img,0
3309,3310img,0
3310,3311img,0
3311,3312img,1
3312,3313img,1
3313,3314img,0
3314,3315img,1
3315,3316img,1
3316,3317img,1
3317,3318img,1
3318,3319img,1
3319,3320img,1
3320,3321img,1
3321,3322img,1
3322,3323img,1
3323,3324img,0
3324,3325img,0
3325,3326img,1
3326,3327img,0
3327,3328img,1
3328,3329img,1
3329,3330img,0
3330,3331img,1
3331,3332img,1
3332,3333img,0
3333,3334img,1
3334,3335img,1
3335,3336img,0
3336,3337img,1
3337,3338img,0
3338,3339img,0
3339,3340img,1
3340,3341img,0
3341,3342img,1
3342,3343img,1
3343,3344img,1
3344,3345img,1
3345,3346img,1
3346,3347img,1
3347,3348img,1
3348,3349img,1
3349,3350img,0
3350,3351img,1
3351,3352img,1
3352,3353img,1
3353,3354img,1
3354,3355img,1
3355,3356img,1
3356,3357img,1
3357,3358img,0
3358,3359img,1
3359,3360img,1
3360,3361img,1
3361,3362img,1
3362,3363img,1
3363,3364img,1
3364,3365img,1
3365,3366img,1
3366,3367img,1
3367,3368img,0
3368,3369img,1
3369,3370img,1
3370,3371img,1
3371,3372img,1
3372,3373img,1
3373,3374img,1
3374,3375img,1
3375,3376img,0
3376,3377img,1
3377,3378img,1
3378,3379img,1
3379,3380img,1
3380,3381img,1
3381,3382img,1
3382,3383img,0
3383,3384img,1
3384,3385img,1
3385,3386img,0
3386,3387img,1
3387,3388img,1
3388,3389img,1
3389,3390img,1
3390,3391img,1
3391,3392img,0
3392,3393img,1
3393,3394img,0
3394,3395img,0
3395,3396img,0
3396,3397img,0
3397,3398img,1
3398,3399img,1
3399,3400img,1
3400,3401img,1
3401,3402img,1
3402,3403img,1
3403,3404img,1
3404,3405img,1
3405,3406img,0
3406,3407img,0
3407,3408img,1
3408,3409img,1
3409,3410img,1
3410,3411img,1
3411,3412img,1
3412,3413img,1
3413,3414img,1
3414,3415img,1
3415,3416img,1
3416,3417img,1
3417,3418img,1
3418,3419img,1
3419,3420img,1
3420,3421img,1
3421,3422img,1
3422,3423img,1
3423,3424img,1
3424,3425img,1
3425,3426img,1
3426,3427img,1
3427,3428img,1
3428,3429img,1
3429,3430img,1
3430,3431img,1
3431,3432img,0
3432,3433img,1
3433,3434img,1
3434,3435img,0
3435,3436img,1
3436,3437img,1
3437,3438img,0
3438,3439img,0
3439,3440img,1
3440,3441img,1
3441,3442img,1
3442,3443img,1
3443,3444img,1
3444,3445img,1
3445,3446img,1
3446,3447img,1
3447,3448img,1
3448,3449img,1
3449,3450img,1
3450,3451img,0
3451,3452img,0
3452,3453img,1
3453,3454img,1
3454,3455img,1
3455,3456img,1
3456,3457img,1
3457,3458img,1
3458,3459img,1
3459,3460img,1
3460,3461img,1
3461,3462img,1
3462,3463img,0
3463,3464img,1
3464,3465img,0
3465,3466img,1
3466,3467img,0
3467,3468img,1
3468,3469img,1
3469,3470img,1
3470,3471img,1
3471,3472img,1
3472,3473img,1
3473,3474img,1
3474,3475img,1
3475,3476img,1
3476,3477img,1
3477,3478img,1
3478,3479img,1
3479,3480img,0
3480,3481img,1
3481,3482img,1
3482,3483img,1
3483,3484img,1
3484,3485img,1
3485,3486img,1
3486,3487img,1
3487,3488img,1
3488,3489img,1
3489,3490img,1
3490,3491img,1
3491,3492img,0
3492,3493img,0
3493,3494img,0
3494,3495img,1
3495,3496img,1
3496,3497img,1
3497,3498img,1
3498,3499img,1
3499,3500img,1
3500,3501img,1
3501,3502img,1
3502,3503img,0
3503,3504img,1
3504,3505img,1
3505,3506img,1
3506,3507img,0
3507,3508img,1
3508,3509img,1
3509,3510img,1
3510,3511img,1
3511,3512img,1
3512,3513img,1
3513,3514img,1
3514,3515img,1
3515,3516img,1
3516,3517img,0
3517,3518img,1
3518,3519img,0
3519,3520img,0
3520,3521img,1
3521,3522img,0
3522,3523img,0
3523,3524img,1
3524,3525img,1
3525,3526img,1
3526,3527img,1
3527,3528img,1
3528,3529img,1
3529,3530img,1
3530,3531img,1
3531,3532img,1
3532,3533img,1
3533,3534img,1
3534,3535img,1
3535,3536img,0
3536,3537img,1
3537,3538img,1
3538,3539img,1
3539,3540img,1
3540,3541img,1
3541,3542img,1
3542,3543img,1
3543,3544img,1
3544,3545img,1
3545,3546img,1
3546,3547img,0
3547,3548img,0
3548,3549img,0
3549,3550img,0
3550,3551img,0
3551,3552img,0
3552,3553img,1
3553,3554img,0
3554,3555img,1
3555,3556img,1
3556,3557img,1
3557,3558img,1
3558,3559img,1
3559,3560img,1
3560,3561img,1
3561,3562img,1
3562,3563img,1
3563,3564img,1
3564,3565img,0
3565,3566img,0
3566,3567img,1
3567,3568img,1
3568,3569img,0
3569,3570img,1
3570,3571img,1
3571,3572img,1
3572,3573img,1
3573,3574img,0
3574,3575img,1
3575,3576img,1
3576,3577img,1
3577,3578img,1
3578,3579img,1
3579,3580img,1
3580,3581img,0
3581,3582img,1
3582,3583img,1
3583,3584img,1
3584,3585img,1
3585,3586img,1
3586,3587img,1
3587,3588img,1
3588,3589img,1
3589,3590img,1
3590,3591img,0
3591,3592img,1
3592,3593img,1
3593,3594img,1
3594,3595img,1
3595,3596img,0
3596,3597img,1
3597,3598img,1
3598,3599img,1
3599,3600img,1
3600,3601img,0
3601,3602img,0
3602,3603img,0
3603,3604img,0
3604,3605img,0
3605,3606img,1
3606,3607img,1
3607,3608img,1
3608,3609img,1
3609,3610img,1
3610,3611img,1
3611,3612img,1
3612,3613img,1
3613,3614img,1
3614,3615img,1
3615,3616img,0
3616,3617img,1
3617,3618img,1
3618,3619img,0
3619,3620img,0
3620,3621img,0
3621,3622img,0
3622,3623img,1
3623,3624img,1
3624,3625img,1
3625,3626img,1
3626,3627img,1
3627,3628img,1
3628,3629img,0
3629,3630img,0
3630,3631img,0
3631,3632img,0
3632,3633img,0
3633,3634img,1
3634,3635img,1
3635,3636img,1
3636,3637img,1
3637,3638img,1
3638,3639img,1
3639,3640img,1
3640,3641img,1
3641,3642img,1
3642,3643img,1
3643,3644img,1
3644,3645img,1
3645,3646img,1
3646,3647img,1
3647,3648img,1
3648,3649img,1
3649,3650img,1
3650,3651img,0
3651,3652img,1
3652,3653img,1
3653,3654img,1
3654,3655img,1
3655,3656img,1
3656,3657img,1
3657,3658img,1
3658,3659img,0
3659,3660img,0
3660,3661img,1
3661,3662img,1
3662,3663img,0
3663,3664img,0
3664,3665img,0
3665,3666img,1
3666,3667img,1
3667,3668img,0
3668,3669img,0
3669,3670img,0
3670,3671img,1
3671,3672img,1
3672,3673img,1
3673,3674img,1
3674,3675img,1
3675,3676img,1
3676,3677img,1
3677,3678img,0
3678,3679img,0
3679,3680img,1
3680,3681img,0
3681,3682img,0
3682,3683img,0
3683,3684img,1
3684,3685img,1
3685,3686img,1
3686,3687img,0
3687,3688img,1
3688,3689img,1
3689,3690img,1
3690,3691img,1
3691,3692img,1
3692,3693img,1
3693,3694img,1
3694,3695img,1
3695,3696img,1
3696,3697img,1
3697,3698img,1
3698,3699img,0
3699,3700img,1
3700,3701img,1
3701,3702img,1
3702,3703img,0
3703,3704img,0
3704,3705img,0
3705,3706img,0
3706,3707img,0
3707,3708img,0
3708,3709img,0
3709,3710img,0
3710,3711img,0
3711,3712img,0
3712,3713img,1
3713,3714img,1
3714,3715img,0
3715,3716img,0
3716,3717img,0
3717,3718img,0
3718,3719img,0
3719,3720img,1
3720,3721img,1
3721,3722img,1
3722,3723img,1
3723,3724img,0
3724,3725img,1
3725,3726img,1
3726,3727img,0
3727,3728img,1
3728,3729img,1
3729,3730img,1
3730,3731img,1
3731,3732img,0
3732,3733img,1
3733,3734img,1
3734,3735img,1
3735,3736img,1
3736,3737img,1
3737,3738img,0
3738,3739img,1
3739,3740img,1
3740,3741img,1
3741,3742img,0
3742,3743img,1
3743,3744img,1
3744,3745img,0
3745,3746img,0
3746,3747img,0
3747,3748img,0
3748,3749img,0
3749,3750img,1
3750,3751img,0
3751,3752img,0
3752,3753img,0
3753,3754img,0
3754,3755img,0
3755,3756img,0
3756,3757img,0
3757,3758img,1
3758,3759img,1
3759,3760img,1
3760,3761img,1
3761,3762img,1
3762,3763img,1
3763,3764img,1
3764,3765img,1
3765,3766img,0
3766,3767img,0
3767,3768img,0
3768,3769img,0
3769,3770img,0
3770,3771img,0
3771,3772img,1
3772,3773img,0
3773,3774img,1
3774,3775img,1
3775,3776img,1
3776,3777img,0
3777,3778img,1
3778,3779img,0
3779,3780img,0
3780,3781img,0
3781,3782img,0
3782,3783img,0
3783,3784img,0
3784,3785img,0
3785,3786img,0
3786,3787img,1
3787,3788img,0
3788,3789img,1
3789,3790img,1
3790,3791img,1
3791,3792img,1
3792,3793img,0
3793,3794img,0
3794,3795img,0
3795,3796img,0
3796,3797img,1
3797,3798img,0
